#Page 12
#FOLDER=TT-12
#このページのメインのmp3は#FOLDER=で指定したmp3ファイルです。このmp3がページ全体の朗読に使用されます。
#以下の0:で始まる文はこのページのメインのmp3がない場合にTTSで読み上げられます。

0:このページでは、数学の三角関数を学びます。

::target=010 title="下には、三角関数、サイン関数、コサイン関数が描かれている。二つの関数は、同じ形を周期的に繰りかえし、互いに四分の１周期、すなわち、９０度、ずれている。" shape=rect coords=100,160,650,370
::target=051 title="Yの値、0.0" shape=poly coords=506,653,532,653,532,659,506,659,506,653
::target=051 title="Yの値、0.0" shape=poly coords=460,654,485,654,485,660,460,660,460,654
::target=051 title="Yの値、0.0" shape=poly coords=415,653,441,653,441,659,415,659,415,653
::target=051 title="Yの値、0.0" shape=poly coords=375,653,401,653,401,660,375,660,375,653
::target=051 title="Yの値、0.0" shape=poly coords=325,653,351,653,351,660,325,660,325,653
::target=051 title="Yの値、0.0" shape=poly coords=281,653,306,653,306,660,281,660,281,653
::target=051 title="Yの値、0.0" shape=poly coords=237,653,263,653,263,660,237,660,237,653
::target=051 title="Yの値、0.0" shape=poly coords=194,653,220,653,220,660,194,660,194,653
::target=051 title="Yの値、0.0" shape=poly coords=146,653,172,653,172,660,146,660,146,653
::target=051 title="Yの値、0.0" shape=poly coords=99,653,124,653,124,660,99,660,99,653
::target=063 title="関数" shape=rect coords=60,70,130,140
